,favorite_count,retweet_count,tweet_id
0,37772,8230,892420639486877696
1,32451,6081,892177413194625024
2,24435,4024,891815175371796480
3,41106,8386,891689552724799489
4,39314,9087,891327551943041024
5,19771,3015,891087942176911360
6,11554,1991,890971906207338496
7,63706,18286,890729118844600320
8,27157,4139,890609177319665665
9,31145,7151,890240245463175168
10,29938,7111,890006600089468928
11,27147,4823,889880888800096258
12,46920,9732,889665366129029120
13,26471,4392,889638825424826374
14,14758,2184,889531127467266049
15,24633,5207,889278779352338437
16,28422,4368,888917229776945152
17,24947,4151,888804981515575296
18,19347,3429,888554915546542081
19,21233,3386,888078426338406400
20,29471,5221,887705281597243393
21,45154,11349,887517108413886465
22,67311,17620,887473949361045505
23,32866,10113,887343120832229379
24,29839,5783,887101385971384320
25,34280,7533,886983218871902208
26,11764,3172,886736868116754432
27,21901,4327,886680331239161856
28,20671,3105,886366138128449536
29,116,4,na
30,27319,6109,886258377298292737
31,0,104,na
32,31836,6562,885984792034004992
33,35089,6234,885528931826368512
34,19947,3641,na
35,0,17989,830583314243268608
36,21381,4257,885167573385588737
37,75501,17713,884925516695965696
38,27236,5450,884876742820859904
39,23699,4550,884562886777065473
40,26361,5496,884441800177528832
41,71194,19909,na
42,19869,2892,884162662212489221
43,21365,3346,883838118432034816
44,44794,9639,883482838036860928
45,22147,3597,883360682745503744
46,36275,6473,883117826525024257
47,23376,3809,882992072327913472
48,27624,4761,882762686299353088
49,27281,5915,882627261886758912
50,43855,11257,882268100984492032
51,28631,4814,882045864507736065
52,23745,3302,881906570426281984
53,49390,10372,881666587375304705
54,124,7,na
55,48241,15507,881535971568889856
56,22559,5035,881268439486169090
57,16639,2706,880935758152028161
58,20759,3722,880872431472267264
59,27853,6102,880465790071427074
60,26375,4098,880221119067770882
61,26961,4219,880095777175076864
62,21818,3400,879862459263307776
63,301,10,na
64,22879,3093,879492035853660161
65,103320,43099,879415784908390401
66,16406,3026,879376482266632192
67,0,6632,na
68,22022,4580,879050744279834628
69,18545,2621,879008224678207491
70,18964,4015,878776084946448384
71,29545,7009,na
72,0,1252,na
73,0,6473,na
74,7561,1252,878281503754510336
75,41056,6632,878057599261745152
76,77892,18595,877736466763448320
77,0,78,876850756556607488
78,22206,3701,877556240326512640
79,26761,5053,877316816103772164
80,26504,5437,877201827330174976
81,20224,3254,876838110318936065
82,23016,4524,na
83,18344,2333,876484043352588288
84,27315,4567,876120269428932608
85,24638,4186,875747755280318464
86,21453,4818,875144175078957056
87,26816,5911,na
88,24922,4611,875021140921417728
89,27225,4536,874680081829904384
90,0,14377,na
91,25505,4016,874296776056078336
92,22218,3867,874057549548589057
93,33797,10177,874012990328197120
94,23709,3851,873580279771926529
95,0,1551,na
96,7085,1551,873213769794670593
97,26774,5308,872967099819462661
98,14442,3624,872820673743376386
99,20382,3624,872620798208610305
100,39912,8856,872486967967006720
101,33751,7983,872122708573777925
102,37215,10955,871879745683804161
103,19894,3419,871762515608436741
104,19847,3402,871515922741284865
105,0,5604,na
106,20574,5424,na
107,22304,3762,871032610994225153
108,33077,6114,870804299743338497
109,117,3,na
110,12207,2603,870656293136216066
111,81433,25886,870374041554751488
112,21513,4103,870308992022568960
113,36090,8239,870063191304392704
114,41806,9921,869772408907071492
115,27831,6275,869702951354474496
116,15764,3106,869596640562249728
117,20192,3756,869227980345798656
118,64737,14331,868880391209275392
119,0,2077,na
120,26401,5255,868622480696651777
121,9998,2077,868552270358618113
122,23914,4149,867900486011297792
123,33592,7290,867774933065236480
124,15934,2485,867420991437365250
125,0,120,865013414103363585
126,31922,7818,867051512509460480
127,19881,4784,na
128,19107,3461,866686816879087618
129,121123,35150,866450698984185856
130,52072,14377,866334954229301248
131,0,8336,na
132,25430,5600,865718147889979392
133,26262,4987,865359385135955968
134,27808,7672,865006724092010496
135,32062,8696,864873202618687489
136,14547,3023,864279556340957184
137,29962,8921,864197387966791680
138,20498,4135,863907404156518400
139,15224,4180,863553036815355904
140,0,2446,na
141,23704,5244,863432092616491008
142,2242,97,na
143,8732,1107,863079538779013120
144,8486,2446,863062462383378432
145,19095,5113,862831346963447808
146,16999,3535,862722516858445824
147,20443,4975,862457580722860032
148,74266,23370,862096984366354432
149,36034,10756,861383888685236224
150,17156,4177,861288473281437696
151,16682,3820,861005103205031937
152,0,2173,na
153,0,825,860914470050295814
154,7510,2173,860563764940226560
155,23610,5323,860524497660776448
156,18296,3501,860276575736020992
157,16682,5902,860184837587517440
158,0,31136,na
159,19559,4116,859924516142804992
160,15421,3542,859851567826169857
161,18613,1587,859607806428803077
162,90089,30498,859196962498805762
163,33949,13761,859074595021836288
164,0,8241,na
165,15587,3523,858843519850614784
166,21570,4899,858471621065150464
167,15777,2938,858107922668277760
168,16199,2619,857989982342057986
169,34417,10798,857746390159675396
170,5936,1668,857393395161067520
171,20114,4584,857263152219791360
172,228,18,na
173,0,174,na
174,19036,4077,857029813072252928
175,0,10887,na
176,16375,2931,856543816828018689
177,11931,1921,856526604033556482
178,0,689,na
179,523,17,na
180,27951,6453,856282018912628741
181,347,26,na
182,5066,1045,na
183,11964,2156,na
184,45924,18130,855851444666236933
185,26883,5562,na
186,30213,8398,855459446566400000
187,0,6123,na
188,0,47,na
189,23114,6261,854732704503431168
190,29675,7061,854482381390073856
191,19139,4821,854365212241043457
192,32429,7696,854120347066548224
193,16445,3239,854010162683707392
194,29027,5961,853760873545973760
195,35395,10455,853639138628837376
196,15794,3683,853299949064388608
197,0,2070,na
198,9222,1897,852912235101921280
199,15196,2232,852672601419911169
200,16660,3633,852553437929721865
201,33746,10227,852311356040765442
202,20394,7033,852223481894903808
203,11693,1642,852189646159327233
204,0,9968,829374333562798080
205,0,23,848289376614404097
206,16546,3592,851591634672287744
207,24802,7354,851464803281489921
208,21136,5938,851224878485315584
209,31693,9638,850753625559322625
210,13374,2724,850380153985355777
211,3523,348,na
212,16731,3976,850145600721047552
213,20953,5090,850019779427667968
214,31226,7914,849776958493818880
215,0,5154,na
216,16292,3274,849412289417494528
217,11710,1966,849336535245877248
218,43554,8874,849051911668064256
219,25886,4504,848690539105071104
220,25444,4797,848324954202439680
221,8404,777,na
222,16776,3205,848212097242615808
223,0,3401,na
224,0,444,847970989635928064
225,24199,5324,847962765348052992
226,5620,1398,847842804353032196
227,7206,441,na
228,19343,3558,847606161679331329
229,21069,4488,847251028009336833
230,20537,6136,847157199944208384
231,22040,3345,847116177323253760
232,20674,4111,846874803135021056
233,45995,12160,846514034648190977
234,14539,3224,na
235,32679,9518,846153751811387393
236,31871,10387,na
237,16504,3036,846042902916583425
238,30213,9164,845812035082440705
239,25939,5020,845677937315713024
240,7887,1895,845397049587699714
241,24090,5664,845306874031476736
242,0,8041,na
243,14080,2708,844979535204429824
244,15624,3380,844973805558685696
245,40014,10887,844704782761775106
246,17050,3304,844580505345511424
247,14099,2316,844223764510334976
248,15661,3083,na
249,22179,4878,843856835564240896
250,17471,2900,843604386559348738
251,22253,6372,843235535846031360
252,15761,3800,842846286093209601
253,6990,1346,842765306540052480
254,18738,3703,842535582697971714
255,25340,6123,842163518233292801
256,14515,3202,842115183262736384
257,0,16173,817423809049493505
258,26587,8193,841680565212454913
259,13090,3890,841439843452387328
260,20509,5755,na
261,16419,4967,841311812641533952
262,23737,5604,841077001360461824
263,0,1855,na
264,0,17083,na
265,183,2,na
266,12746,1038,840696683398746112
267,9311,1855,840632328313495553
268,17089,4811,840370672886923264
269,20020,6072,840267990708961280
270,13941,2428,839990262579396609
271,28593,8241,839549305585295362
272,0,150,na
273,28272,6929,839239862192648194
274,20387,4212,na
275,11628,2195,838921573767618560
276,0,36,838905954309529600
277,0,11716,na
278,11359,1402,838561486968668161
279,23489,5096,838476379071086592
280,0,10697,na
281,1747,352,na
282,147,0,na
283,18332,3350,838083881886633984
284,35585,8336,837820156113911808
285,3995,468,837482239088820224
286,13303,2424,837471224582262785
287,22029,5634,837366274258841600
288,16684,2540,837110202889617409
289,13244,2444,836989950847512576
290,20050,4901,836753505905963010
291,13140,2364,836677701918392320
292,0,579,na
293,0,29429,na
294,15367,3155,836380472099897348
295,22158,4555,836260074393747456
296,19913,4563,836001068119019522
297,0,8676,na
298,18570,3854,835574540805763072
299,0,1815,na
300,0,22369,na
301,17136,3196,835297922317070336
302,8060,1815,835264086267072512
303,2183,77,na
304,27260,6111,835172763019194370
305,23428,3212,835152428160978949
306,11293,1757,834931620566208513
307,22120,5859,834786230550290432
308,14269,2692,834574036302757888
309,0,11386,na
310,10037,1787,834458045388378116
311,21520,5098,834209711306186752
312,16455,3881,834167335145570304
313,10494,2265,na
314,13644,2364,834086371694362625
315,14003,2559,833863075296067585
316,18800,3979,833826091328430080
317,0,228,na
318,21652,3418,833722895578886144
319,15507,2200,833479630938062852
320,21100,5154,833124662091542528
321,13888,2365,832998142459011073
322,0,40,832766375433154560
323,17590,3867,832757300183994371
324,12409,3132,na
325,3050,555,na
326,16557,2973,832636085544955904
327,12477,2373,832397519002988544
328,17948,3401,832369869089800192
329,11825,2491,832273373149413377
330,0,6612,na
331,0,10013,793286466235408384
332,70,2,na
333,0,10374,769940407350362112
334,18642,4960,832032796369645570
335,25089,6556,831939770607616000
336,357,35,na
337,28919,6973,831911578865848320
338,10936,1936,831670443132252160
339,7511,2070,831650039864885250
340,9408,2454,831552915512901632
341,9648,1638,831322776149430272
342,6837,1192,831314890077908992
343,12278,2619,831309408604868609
344,12461,2193,831262617675051009
345,8338,1597,830956118893543424
346,70008,17989,830583314243268608
347,0,6100,na
348,10288,3205,830097389742673920
349,0,5380,826958645422342144
350,12811,2095,829861385404309504
351,33244,11386,829501977667235840
352,10958,2167,829449933933666313
353,36268,9968,829374333562798080
354,25670,7946,829141507319934977
355,55532,17391,829011938298429440
356,0,3639,na
357,26787,6289,828770330328104960
358,38381,12046,828708704870555649
359,9955,1445,828650005158301697
360,6608,1234,828409725217865731
361,8031,1380,828408667334647809
362,13247,2387,828381626287656960
363,7735,1144,828376488684695552
364,13157,3167,828372634769440768
365,2302,182,na
366,12338,3069,828046540409180160
367,10865,2307,828011664142393344
368,21120,5605,827933393308442624
369,16169,3223,827653897133101057
370,7769,1018,827600501818671104
371,16654,3288,827324936784117760
372,11098,2407,827199955093843969
373,22660,5380,826958645422342144
374,38288,10979,826848814229237760
375,0,4247,na
376,5374,270,na
377,10581,2521,826598343044452352
378,19353,4512,826476722593865729
379,13948,2779,826240471433412613
380,5131,1001,826204706728968192
381,16453,3374,826115125966958597
382,11001,2013,825876488746565634
383,13388,2678,825829613733629956
384,54768,18491,825535037626056704
385,19251,4919,825147581856677888
386,0,1372,na
387,6676,1372,825026580980314112
388,0,5916,795076720525279233
389,15747,3787,824775105737809920
390,10602,1866,824663919851687936
391,12418,11192,824325607026737152
392,15861,4167,824297040662450181
393,5022,634,na
394,11198,2914,823939620815667201
395,0,12081,na
396,13254,2599,823698991951056896
397,13728,2851,823581103512436736
398,734,27,na
399,16568,4329,823322663322079233
400,0,10611,822244810299936769
401,18216,3709,822975307724496896
402,139389,47273,822872859181809664
403,13942,2466,822859122781683714
404,0,6902,822489041455157248
405,15579,3199,822610349065179137
406,19143,6902,822489041455157248
407,29987,15790,822462929555652610
408,36918,10611,822244810299936769
409,0,5184,na
410,11964,2525,821886054592552961
411,0,3609,780601293052190720
412,8871,1796,821765912948772865
413,8464,1916,821522878252384256
414,0,6042,na
415,12424,4690,821407155391725568
416,267,10,na
417,9180,2177,821149477142556673
418,10119,2301,821107776281669633
419,13361,2477,821044517277233152
420,0,7244,na
421,33280,10697,820749705474965509
422,12873,3476,820690162338279425
423,0,610,na
424,0,2789,800141411257643009
425,3520,610,820314599069138944
426,20925,6793,820078598778454020
427,0,1278,na
428,5617,1278,819952225594261509
429,13592,5224,819924138965999617
430,14214,3385,819711336993198081
431,10118,2132,819588347551064066
432,7625,1305,819347090459463681
433,2416,437,na
434,24374,7244,819227674182828033
435,0,39771,819004789207928832
436,0,20490,819006388206649344
437,47730,20490,819006388206649344
438,91558,39771,819004789207928832
439,0,22577,na
440,23455,8074,818627201767710720
441,10417,2791,818614452752760832
442,0,6651,773547591439122432
443,11530,2680,818536454431260672
444,0,8797,na
445,11645,2473,818259456588812288
446,12989,2809,818145346668916739
447,5124,855,na
448,54755,29429,817827663108771841
449,11317,2902,817777588030476288
450,12478,3288,817536359321714688
451,0,3675,na
452,36127,16173,817423809049493505
453,5929,1043,817415587425058816
454,0,9193,815965888126062592
455,9236,2181,817171279044313089
456,12884,2838,817120951791824896
457,9070,1787,817056537596207104
458,0,5107,790946047744966656
459,10589,2195,816816665971347457
460,10371,2390,816697633502658561
461,32326,8797,816450564926164996
462,9098,2117,816336726218117120
463,9461,2342,816091903011725312
464,0,1128,na
465,0,5753,732005607704649728
466,5284,1128,815990706170904578
467,23732,9193,815965888126062592
468,0,4482,na
469,10419,2464,815736380588433408
470,8699,1781,815639378504589312
471,10967,4128,815390410663231493
472,8096,1393,814986493374636033
473,11919,2942,814638512821694464
474,0,6290,na
475,9164,2017,814530153418203136
476,30489,9417,814152984946876416
477,0,3462,790277108719386624
478,9843,2035,813910431769251840
479,38552,15208,813812734823399424
480,8847,1906,813800671384391680
481,19777,7931,813217879311192066
482,9738,1955,813202711042818048
483,21025,4735,813187585275109376
484,9885,2075,813172481494134784
485,8226,2407,813157384998756352
486,8953,2556,813142281943252992
487,4734,482,na
488,12573,3397,813127235553071104
489,10953,2987,813112099903782912
490,11176,3906,813096980234797056
491,10479,3007,813081915272073216
492,8447,2105,813066793606516737
493,22214,7963,813051729789014016
494,8062,2077,812781114158743552
495,7030,1547,812709052820099072
496,6441,1325,812503138594865152
497,8463,2096,812466868514619392
498,14515,3985,812372222392303616
499,7700,1527,811985615826714624
500,8001,1739,811744184822595584
501,5926,804,na
502,13561,3388,811627196553035776
503,22179,6936,811386757417680897
504,5652,1557,810984648008466432
505,9607,1945,810896035115433984
506,11643,2876,810657562332954624
507,37563,12384,810284425116315648
508,15575,3639,810254102546489344
509,16439,4247,809920757623115780
510,0,5318,793962202520834048
511,7353,1594,809448667128074240
512,21152,6100,809220046199328768
513,14038,3810,809084648806457345
514,10733,3310,808838232662081536
515,8404,2357,808733489898004481
516,11966,2822,808501555154432000
517,45133,22577,na
518,0,6462,801167887901724672
519,9288,2389,808106447573843970
520,13346,3846,808001293671243776
521,15464,3997,807621395395944448
522,126095,60470,807106774843039744
523,0,7960,782969083092471809
524,13862,4167,807010136866902017
525,79744,37867,806629061598597121
526,0,6009,na
527,5157,2091,na
528,10843,2567,806542203287957504
529,0,12686,783334603142598656
530,6826,1293,806219017505546240
531,0,5855,782722587017285632
532,8784,2078,805932861408694272
533,6999,1993,805826823359631360
534,0,8752,na
535,6102,1791,805520626039619589
536,9316,2753,805487414768701441
537,8288,1855,805207605383602176
538,14571,4182,804738744741928960
539,6523,2188,na
540,0,3511,784826004988653570
541,47391,17668,804026231603785732
542,10679,3010,803773317803048960
543,0,8086,691416861947379712
544,11661,4493,803638023904559104
545,8245,2017,803380639571513345
546,0,5771,na
547,10653,2679,803276589882572800
548,9600,2187,802952490266357760
549,0,3180,777684227185868800
550,7558,1602,na
551,9497,2718,802572675407376385
552,17264,6348,802323849832337408
553,7020,1486,802265039247904768
554,9642,2840,802239319792455680
555,0,289,na
556,8197,1859,801958320831508480
557,1873,255,na
558,8723,2233,801538154108952576
559,6435,906,801285440351240192
560,26056,6462,801167887901724672
561,0,4306,na
562,8596,2273,801115094935449600
563,734,104,na
564,0,1775,na
565,11172,3019,800751482706493448
566,13978,3282,800513314459525120
567,10065,2348,800459302930628608
568,0,4690,776113296390942720
569,11857,3056,800388246178004993
570,0,4298,na
571,16295,2789,800141411257643009
572,30196,14332,800018199223959552
573,0,5089,775085121305206785
574,8939,2354,799757951082721281
575,8555,2082,799422915762470912
576,0,6005,na
577,10534,3013,799297094976577539
578,8589,2681,799063471937769472
579,13976,4869,798933932586782720
580,7918,1553,798925670629916672
581,0,7181,na
582,0,8485,na
583,0,7075,712809014606827520
584,0,5398,701214695424991232
585,0,2522,na
586,0,5135,na
587,0,6034,675501041127936000
588,0,4241,671896801591607296
589,0,2017,670444949847023616
590,0,2141,667509363477577728
591,0,6215,na
592,0,6370,na
593,0,3656,771770449999097856
594,11032,2779,798209828535541760
595,12381,3421,797971806841802752
596,15446,5281,797545138759139328
597,21259,7228,797236631975657472
598,246,29,na
599,0,9678,na
600,8151,2072,796865939568373760
601,12609,3325,796759815062253568
602,0,7950,na
603,8053,1923,796484810906615808
604,11697,4531,796387451484782592
605,0,15590,796149732779421699
606,34386,15590,796149732779421699
607,5261,1948,na
608,9684,2633,796116435260952576
609,9008,2524,796080068686737408
610,11512,4008,796031477968412672
611,52961,25935,795464066940764160
612,10729,3124,795400250953527296
613,17266,5916,795076720525279233
614,0,3671,789530855911882752
615,10930,2510,794926589897310208
616,0,11207,788765906553962498
617,10196,2890,794332306219696132
618,9800,3605,794205269047836673
619,17893,5318,793962202520834048
620,9800,2039,793845129635332096
621,0,3403,791672307924209664
622,8478,1774,793601770836660225
623,11382,2588,793500909619806208
624,26166,10013,793286466235408384
625,9205,2584,793271391365783552
626,21265,9085,793256253871034369
627,11182,3564,793241263780818944
628,10467,3113,793226051610669057
629,9497,3057,793210952363732998
630,16257,6130,793195928287055872
631,7373,2171,793180755497136128
632,10017,3028,793165673107161088
633,6565,1853,793150552360284160
634,6874,2716,793135477268291584
635,13500,4253,793120395666812928
636,15252,4373,792913326326026240
637,12035,4654,792883812854292481
638,7809,1826,792773773367906305
639,14310,4673,792394534248386560
640,7626,1967,792050052348907520
641,0,22872,na
642,0,10472,na
643,0,4148,na
644,48010,24184,na
645,12497,3403,791672307924209664
646,13945,4482,791406944514871298
647,9349,2767,791312150644027393
648,0,4470,763837560732971008
649,10514,2325,790987417641750529
650,17674,5107,790946047744966656
651,0,2517,789986461038837761
652,8715,2079,790698747059548161
653,21989,7822,790581940780924928
654,8313,2026,790337582504763392
655,13356,3462,790277108719386624
656,0,3887,na
657,9825,2517,789986461038837761
658,0,4496,na
659,11045,4491,na
660,7984,1939,789628648391401472
661,7195,2107,789599232806223873
662,12505,3671,789530855911882752
663,9167,2509,na
664,0,5377,na
665,9699,2812,789268438468423680
666,10329,3045,789137928387698688
667,29141,13475,788908364977823744
668,29154,11207,788765906553962498
669,0,7832,na
670,16562,5760,788412135785267200
671,7682,2301,788178260857356288
672,6532,1417,788150566354583552
673,0,3726,761004543874392064
674,6536,1439,788039617207472128
675,9215,3325,787810541230227456
676,10864,3027,787717579116802050
677,11538,3082,787397946748833792
678,8273,1902,787322437922873345
679,0,7314,na
680,28253,8676,786963058530906112
681,0,2611,na
682,19313,6612,786709075132383232
683,11314,2778,786664949540159489
684,9994,3364,786595918321680384
685,11568,3799,786363218646138880
686,8447,3104,na
687,16249,5184,786233954131144704
688,1526,168,na
689,0,7661,779834320894713856
690,12059,3438,785927792949071872
691,7087,1980,785872596088811520
692,8298,2405,785639740259303424
693,9662,2174,785533378355396613
694,6478,1365,na
695,7703,1768,785264731401646082
696,12826,5267,785170917014011904
697,10763,3511,784826004988653570
698,9512,2753,784517508296478720
699,6040,1390,784431410685902849
700,21328,8752,na
701,31691,12081,na
702,31860,11716,783839953138683904
703,7797,2119,783821100060905476
704,11081,3499,783695093576368128
705,8956,2440,783466761438031873
706,17875,5961,783391725767262208
707,0,6061,674291829689331712
708,30969,12686,783334603142598656
709,8622,2405,783085675914461188
710,25568,7960,782969083092471809
711,7912,1509,782747129714532352
712,18324,5855,782722587017285632
713,8253,2028,782598630494449665
714,17656,6042,782305851176525824
715,0,6749,707610936765390848
716,11778,3644,781955193151913988
717,11060,2936,781661833186930688
718,4236,1214,na
719,22000,6009,781524684185694209
720,7540,2757,na
721,8936,2271,781251271890235393
722,10357,2960,781163395106082816
723,22935,7950,780931599936458752
724,7627,2169,780858283800297472
725,5827,1406,780800773873668096
726,12813,3609,780601293052190720
727,6671,1868,780543507299794944
728,0,4013,742423162642649089
729,0,126,780465675571605505
730,5602,1156,780459363064549377
731,9216,2414,780192040856543234
732,0,2491,na
733,12962,5400,na
734,20069,7661,779834320894713856
735,9342,3366,779377444025499652
736,0,19916,na
737,12491,3949,779123157194174464
738,15662,4890,779056089409196032
739,21165,7852,778990686406402048
740,0,10780,na
741,909,397,na
742,7298,1434,778748901197160448
743,6093,1618,778650521737498624
744,4916,1092,778624895001436165
745,14450,4698,778408191155695616
746,0,13236,703041942922383361
747,6188,1199,778383379104407553
748,10987,3563,778286802910212101
749,8954,2839,778039065794977792
750,6926,1752,778027018185240576
751,0,3808,na
752,6735,1776,777885031146586112
753,11871,3180,777684227185868800
754,0,4587,750429289032642560
755,9272,2687,777621500824260608
756,15144,4669,777189753083092992
757,0,14867,679828437910089729
758,5163,1309,776813006122586112
759,9343,3012,776477764421582849
760,0,9866,na
761,31700,17239,776218187788611584
762,10142,2719,776201512041189376
763,12411,4690,776113296390942720
764,1931,164,776088309558874112
765,0,17741,733109473259085826
766,12381,2886,775842712763396096
767,14628,4306,775733297511067649
768,13643,4921,775729177962156032
769,7852,3204,775364811441967105
770,10734,4202,na
771,16419,5089,775085121305206785
772,9032,1907,774757887117852673
773,7101,1859,774639367960850432
774,23013,6005,774314388044058624
775,11336,4174,773985718767149057
776,6755,1867,773922276815335424
777,6974,1745,773704673102557184
778,5612,1395,773670344028786688
779,23332,6651,773547591439122432
780,0,5486,na
781,24542,8041,773308813344645120
782,9942,3467,773247546009456640
783,10540,4427,773191601376137218
784,9054,4168,772874595468795904
785,8445,2518,772826251237199873
786,0,3628,765222089175556096
787,6840,1816,772581537120477184
788,6353,1493,772193097816150016
789,3991,1204,772152984096632836
790,3960,793,772117672238714880
791,2865,507,772114938034814977
792,4222,997,772102964165111808
793,6935,2043,na
794,12658,3656,771770449999097856
795,8722,2822,771500959348449280
796,11086,5486,771380787874828288
797,0,8130,673320125483892736
798,9670,3154,771136641138319360
799,6579,1549,771102115905372160
800,7236,1776,771014280602853380
801,0,234,771002114915069954
802,5214,1305,770787842972942337
803,5473,1517,770772746032873472
804,7726,1874,770655131100741632
805,6628,2223,770414268261011456
806,6575,1600,770293541604093952
807,0,3268,741067297519869955
808,7982,2474,770069132691795970
