,favorite_count,retweet_count,tweet_id
809,33110,10374,769940407350362112
810,6731,1778,769695460001013760
811,0,8259,na
812,5697,1839,769212274728964096
813,15188,7023,768967618174877700
814,0,2890,na
815,4420,955,768855135757926400
816,4335,1296,768609590535680000
817,5286,1374,768596278481657856
818,0,6261,na
819,14353,3683,768473849214140416
820,11486,3808,768193396825583616
821,5005,1504,767884178016927744
822,16877,5771,767754923563974658
823,7870,2506,767500493799231488
824,12917,4079,767191392800108546
825,10663,3058,767122150545391618
826,0,6058,na
827,5343,1456,766793443951665152
828,2745,416,na
829,4242,847,766693171900387328
830,6335,1708,766423252247994368
831,7141,2023,766313309717037056
832,0,2791,725842282449125380
833,4484,921,766069192135237633
834,3945,529,766008557347233792
835,7615,2303,765719895086596097
836,5469,1308,765669514012917760
837,27849,3645,765395759286149124
838,7456,2320,765371051345846272
839,12225,3628,765222089175556096
840,6768,1901,764857472309948416
841,6363,1624,764259772866658304
842,784,58,na
843,13262,4470,763837560732971008
844,5674,1577,763183833575481344
845,0,3242,na
846,7736,2451,763103480118640640
847,12796,3887,762699853369581568
848,11860,6936,762471745303355393
849,10840,4496,762464530748145664
850,5058,1207,762316483720511488
851,33622,16747,762035577168560129
852,5679,2163,761976704302714881
853,0,4221,685325091882799104
854,4466,920,761745343629422592
855,52116,31136,761672828462718981
856,4341,1261,761599864782348294
857,0,19269,711694754292109313
858,5461,1553,761334013550268417
859,4690,1176,761292941797326848
860,5584,1669,761227386398633985
861,11903,3726,761004543874392064
862,4018,1041,760893927574605825
863,6949,2065,760656987008987136
864,5208,1383,760641126541983744
865,7959,3893,760539157622059009
866,4438,1496,na
867,28199,12303,760289324994879489
868,4141,927,760252748986220544
869,5983,1938,760190172482920448
870,0,33,na
871,6232,2239,na
872,15409,6058,759923789979262976
873,7051,2125,759846345045835776
874,6259,2036,759793413751472128
875,0,22632,739544071010713604
876,4923,1256,759557292580806657
877,8916,2611,759447672080175104
878,1758,521,na
879,6355,2086,759197380596170757
880,0,1242,670319122597543936
881,15256,4468,759099516616339456
882,6829,2168,759047798813712385
883,3727,958,758854659951865861
884,11718,4093,758828647570558976
885,6009,1722,758740300751708160
886,4012,1064,758474885559615488
887,5036,2379,758467147756691456
888,5459,2069,758405694332735488
889,3600,1158,758355003270651905
890,20148,10780,na
891,2840,401,758041011524427776
892,7222,3480,757741862451109889
893,0,8678,679062609438445568
894,4754,1303,757725635913584640
895,4789,1195,757611655744393216
896,0,313,757596935922515969
897,4556,1132,757596060105707520
898,15878,7323,757400155624792065
899,6112,1870,757393098737651713
900,4733,1524,757354752359432192
901,6577,2127,756998020437278720
902,6974,2150,756939201392807936
903,5308,1399,756651745628057600
904,10903,3863,756526239901507585
905,4136,1161,756303244222160896
906,44939,18674,756288526673649665
907,6723,1627,756275824932876290
908,7691,3095,755955658164465664
909,17264,5765,755206499077615616
910,22259,11844,755110610942169088
911,0,8565,679158360810352640
912,7203,2700,754856550720761857
913,2700,555,754747081328328704
914,5556,2086,754481405627957248
915,3923,780,754449482473992192
916,8221,2495,754120358878412800
917,6132,2321,753655892701249536
918,8307,3817,753420390836346880
919,6043,2053,753398183879991296
920,8006,2491,753375662195507200
921,0,6152,na
922,3554,1117,753294480162295809
923,38926,22369,na
924,4084,1044,753026963640573953
925,13236,7314,na
926,7229,1685,752917276685438976
927,0,3091,na
928,6268,1717,752682082904772608
929,4617,1681,752660706479239172
930,5788,2442,na
931,7723,3686,752519679353257984
932,4000,1178,752334354492362752
933,0,17859,675354114423808004
934,6232,1970,752173142286692352
935,3217,993,na
936,5458,1439,751937146756468736
937,6072,2090,751830383478632448
938,6136,3107,na
939,8269,3247,751598350038929408
940,4607,1184,751583840003584000
941,5274,1351,751538705064755201
942,3357,1070,751456786360725504
943,13075,6267,751250895690731520
944,6597,1956,751205334442766336
945,5308,1389,751132866713677825
946,5002,1475,750868771745763329
947,13822,5377,750719617786609664
948,4647,1223,750506196939972608
949,13796,4587,750429289032642560
950,4762,1216,750383404370300928
951,725,30,na
952,3251,1028,750147201331068929
953,3802,1363,750132096795049984
954,4529,1383,750117017039011840
955,3174,899,750101891116392448
956,2274,576,749842022312337408
957,8220,3568,750071693578735616
958,3289,955,749833783789154304
959,3317,658,749828107587248128
960,2832,839,750023357219962880
961,3395,967,749821559804690432
962,3180,862,749823820396163072
963,5343,2611,749850882955702272
964,4870,1400,749774184847446016
965,6378,1770,749417644336513024
966,2745,578,749403085643063300
967,8988,3689,749395837562843136
968,5731,2356,749316899712950272
969,6013,2208,na
970,4998,1614,749064343547944960
971,3245,833,749036286288207872
972,11219,3625,748977397119258624
973,6099,2406,748932629869756416
974,2888,1009,748704826305970176
975,4945,1699,748699139601563648
976,4429,1412,748692763684835328
977,6336,2106,748575526948843521
978,2285,712,748568890477789184
979,5452,1320,748346678575497217
980,8017,4384,na
981,3863,815,748324042759938048
982,3830,756,748307320023703552
983,14767,8292,na
984,6035,2274,747963600220917761
985,6910,2711,747933264640380928
986,3075,1047,747885821378715648
987,2935,795,747844091732430850
988,5051,1234,747816839879757824
989,1442,164,na
990,13474,6211,na
991,2422,584,747600758972026880
992,3851,1116,747594043354419201
993,5776,1686,747512645096476672
994,4030,1092,747461595794673665
995,5659,2046,na
996,0,3054,na
997,5515,1676,747219814297501696
998,3523,975,747204153907253248
999,9987,4235,747103470537347072
1000,3008,313,746906454414790656
1001,6256,2281,746872782257008640
1002,5535,1831,746818901464453120
1003,5082,1689,746790588880674817
1004,9978,4148,na
1005,6293,1901,746726893492264961
1006,5248,1984,na
1007,0,1042,na
1008,4835,1147,746507370331799552
1009,6432,1743,746369457296183296
1010,7193,2341,746131866353270785
1011,3690,862,746056674465751040
1012,4192,1131,745789737584201728
1013,7278,2464,745712555474169857
1014,7386,2693,745433859332898817
1015,8947,2572,745422721861951488
1016,7485,2944,745314852214812672
1017,8154,3740,na
1018,7534,2411,745057274213834752
1019,3096,658,744995559002476547
1020,8203,2858,744971033824788481
1021,5823,1649,744709961729576961
1022,7047,2258,744334584582643713
1023,163095,82936,744234667679821824
1024,1750,392,na
1025,4326,1152,743980013133783040
1026,3786,1014,743895842243887104
1027,0,2205,na
1028,4659,1458,743609136882065409
1029,19186,6963,743595352218079234
1030,3662,988,743545570443280384
1031,8233,3922,743509040018268160
1032,4404,1293,743253145791258624
1033,6447,2015,743222543746752512
1034,4000,1447,743210550650376192
1035,7341,3761,na
1036,4608,2113,742528081945055232
1037,7555,4121,742465765840982016
1038,10228,4013,742423162642649089
1039,7075,2100,742385888848715776
1040,4515,1457,742161185223630852
1041,5340,1646,742150202493153280
1042,4740,1594,741793243084521472
1043,8507,2922,741743615312056320
1044,3817,879,741438250968047616
1045,9122,3412,741303857943306240
1046,10428,5874,na
1047,9828,3268,741067297519869955
1048,6647,2931,740995091762794496
1049,3541,988,740711781497245696
1050,2951,826,740699677411020802
1051,18875,7181,740676969604493312
1052,36237,14069,740373148126859264
1053,2572,456,740365062632812544
1054,3427,903,740359008121298944
1055,6949,2078,740214022880927744
1056,20773,6261,739979181916880896
1057,4208,1137,739932919620358144
1058,3943,902,739844395122450432
1059,3951,1439,na
1060,5584,1750,739606132583456768
1061,41237,22632,739544071010713604
1062,7466,3106,739485614966472704
1063,120495,61420,739238016737267712
1064,112,6,na
1065,3916,1205,738885039132401664
1066,3461,855,738883339164192768
1067,5295,1641,738537488050847744
1068,3375,889,738402403196796928
1069,4479,1275,738184431987351552
1070,9140,3596,738166379505848322
1071,2622,690,738156281941262337
1072,5481,1856,737825997765107712
1073,10381,3656,737800291471392769
1074,5232,1406,737678682714693632
1075,10680,4711,737445868014444545
1076,3748,854,737322732686323712
1077,15261,7845,737310236135043073
1078,4470,1834,736736122429014017
1079,18431,7832,na
1080,4133,1320,736365798558728192
1081,8437,2923,736225169967091712
1082,8192,3142,736010860062248961
1083,3732,1217,735991939804200964
1084,4153,1162,735648574982246401
1085,6415,2477,735635075396599808
1086,13517,5358,735274957656215553
1087,3466,936,735256011242541056
1088,3239,1024,735137021832888320
1089,2843,546,734912253380567040
1090,13033,6653,734787682270871557
1091,2605,573,734776349148094464
1092,1550,418,na
1093,3717,821,733828109590532096
1094,3799,1064,733822298390548480
1095,3263,996,733481999936032768
1096,4359,1345,733460077437296640
1097,51100,17741,733109473259085826
1098,2526,561,732732179730554882
1099,3663,928,732726047838507009
1100,3816,816,732585876857835521
1101,8388,2660,732375209307705344
1102,15484,5753,732005607704649728
1103,3621,1033,731285267307364353
1104,3975,1343,731156013890428928
1105,6358,2087,730924639128584192
1106,5090,2265,730573372497772545
1107,3596,1102,730427195684999168
1108,3969,1112,730211842690162689
1109,5051,2029,730196697196822528
1110,4188,1187,729854727480086528
1111,1770,406,729838572744912896
1112,4141,1306,729823553781108736
1113,6015,2441,729463699031916544
1114,1956,346,729113512279150593
1115,3270,861,728986347021565952
1116,4847,1796,728760633324351488
1117,2875,711,728751174258708481
1118,3425,1089,728653941983072256
1119,5086,2108,728409944555401216
1120,3802,1010,728387158260723712
1121,4461,1240,728046957697052672
1122,4717,1755,728035330755047425
1123,4245,1158,728015541730869248
1124,3042,667,727685666293751812
1125,6111,1837,727644511996776449
1126,4633,1284,727524751036526594
1127,3457,788,727314408490168320
1128,3150,859,727286322952441857
1129,4025,1452,727175367849549825
1130,3780,1399,na
1131,7137,2581,726935081290452993
1132,3971,1587,726887073358159872
1133,3679,1051,726828212261629952
1134,4570,1206,726224894078406657
1135,7299,2791,725842282449125380
1136,4310,1431,725786708017553410
1137,5374,1878,725729306392027137
1138,1459,654,na
1139,3844,1370,724983740980690944
1140,2458,675,724771676257284096
1141,5483,1729,724405714131795968
1142,4473,1861,724049844495605761
1143,2752,591,724046330591645696
1144,4336,1653,724004596214038529
1145,4035,1292,723912928282300416
1146,7965,3132,723688327916998657
1147,3131,939,723673152451149824
1148,5473,1974,723179713569521664
1149,4249,1649,722974578855804928
1150,5138,1723,722613344872505345
1151,4817,1974,721503152168681472
1152,2618,647,721001172476137472
1153,3225,806,720785400575455232
1154,2569,712,720775341267148802
1155,4284,1579,720415104408399872
1156,6620,2644,720389936612913153
1157,2968,1029,720340697887457281
1158,4025,1180,720059469649022976
1159,5081,2109,720043168729862144
1160,4998,1833,719991136241082368
1161,4712,1522,719704480703361024
1162,5232,2029,719551372954365953
1163,2887,780,719367753803698176
1164,4560,1314,719339452099911682
1165,3539,1003,719332505971724289
1166,3610,1152,718971861124521984
1167,5416,1853,718939234342674432
1168,19539,8485,718631494844080128
1169,2518,506,718613299022180352
1170,2562,1067,718540625512165377
1171,2792,552,718459997370335232
1172,5034,1587,718454723171459074
1173,1997,525,718246851380711426
1174,4009,1058,718234610254143489
1175,2537,622,717841792524222464
1176,2986,1186,717790026537517056
1177,5950,1935,717537679412486144
1178,1663,474,na
1179,3258,883,717421791472431106
1180,6487,2012,717047453128790017
1181,3386,1024,717009356240384000
1182,4438,1242,716802957069697028
1183,6206,1510,716791134920552448
1184,1276,451,na
1185,13552,6207,na
1186,2447,222,716439112555823104
1187,2880,1139,716285498407456768
1188,6969,2017,716080861125292034
1189,3297,919,715928416713895936
1190,3858,1501,na
1191,4836,1772,715733232809955329
1192,2894,596,na
1193,4040,1353,715696738036744192
1194,4480,1704,715680780459098112
1195,5663,1654,715360342210166784
1196,3138,719,715342457676890113
1197,2505,687,715220173247131650
1198,5303,1984,715200615434031105
1199,4312,1298,715009744965120000
1200,3889,1083,714982297112612864
1201,7621,4494,na
1202,4277,1491,714957616947052546
1203,3385,1056,714631568564813824
1204,3759,971,714606006421028867
1205,2809,1221,na
1206,3135,754,714258253283213313
1207,3383,880,714251577813504000
1208,2353,922,714214106660741120
1209,4467,1478,714141403652231168
1210,3395,815,713919455693287424
1211,1983,569,na
1212,2944,776,713900595745275905
1213,5058,1448,713761188442677248
1214,4577,1361,713411058820460546
1215,7469,2971,713177538751774721
1216,4618,1532,713175901853319168
1217,19238,7075,712809014606827520
1218,12802,5261,712717831029202944
1219,4309,1279,712668618841042948
1220,5520,1646,712438152884043776
1221,251,25,na
1222,3930,1092,712097427059306497
1223,3049,941,712092738334941184
1224,3370,509,712085607170883584
1225,2348,661,712064997715791875
1226,0,131,711998175234510848
1227,8359,2440,711968119305211904
1228,2947,1035,711743773672394752
1229,9214,4344,711732672607821824
1230,34061,19269,711694754292109313
1231,4011,967,711652646256517120
1232,3797,1191,711363817834295296
1233,3436,769,711306672371847168
1234,3102,646,711008011691683840
1235,4723,1460,710997081670823936
1236,2643,726,710844577050206208
1237,2792,564,710833110598848513
1238,2393,593,710658682619617280
1239,4971,2484,na
1240,4712,1972,710588915867099136
1241,2454,777,na
1242,2219,542,710283263395246080
1243,4707,1319,710272293939879938
1244,2489,1185,710269104096153601
1245,3015,940,710153175412543488
1246,2868,934,710140968360665088
1247,5705,2101,710117006981341184
1248,3099,1120,709918790847492096
1249,698,105,709901249051754496
1250,3644,1259,709852841964396544
1251,3674,1267,709566161864826882
1252,3415,1117,709556945439617027
1253,1543,248,709519225661091845
1254,2318,609,709449595638706176
1255,2714,725,709409441024581632
1256,2498,601,709225114588549120
1257,13068,6161,709207338792525824
1258,2513,673,709198376978522112
1259,2085,704,na
1260,2116,440,709158324613324805
1261,4937,1724,709042081084391424
1262,1858,691,na
1263,3095,945,708845814165192704
1264,1754,531,708834245947559936
1265,17110,7316,708810903379005440
1266,2848,863,708738135744757760
1267,2646,758,708711077455011842
1268,2642,707,708479597491388418
1269,3204,863,708469903859306500
1270,16613,10671,na
1271,3740,1402,708356456928649216
1272,2435,775,708349462943498240
1273,4438,1615,708149338376171520
1274,3518,880,708130917802450944
1275,2779,1028,708119483462905857
1276,2002,569,708109384879046656
1277,4529,2017,708026062568087553
1278,3255,1182,707995806666768384
1279,51,2,na
1280,2808,1020,707969786605670405
1281,3410,997,707776912765132800
1282,2594,645,707741510117101568
1283,4254,2612,na
1284,3568,1055,707693564902428672
1285,2672,928,na
1286,17605,6749,707610936765390848
1287,2365,729,707420564403658752
1288,2372,624,707411927010582529
1289,3638,1364,707387669630881792
1290,3406,1137,707377090396626948
1291,2571,675,707315908499415040
1292,2875,832,707297296074072065
1293,2680,712,707059520279810048
1294,2274,834,707038182748119040
1295,4231,1440,707020843742838786
1296,2393,625,707014226158751746
1297,15149,8259,na
1298,2144,629,706901753699155968
1299,3455,1019,706681899490680832
1300,2676,1155,706644797256241152
1301,2235,661,706593029277294592
1302,3591,1487,706537990542254082
1303,3216,1090,706516523993731073
1304,3580,969,706346354252095488
1305,22187,8418,706310002273869824
1306,1766,492,706290925690097664
1307,2834,970,706265991110590465
1308,4050,2344,na
1309,5340,1693,706166462331920384
1310,1542,402,na
1311,3225,773,705975037652836353
1312,3258,936,705970342242729984
1313,2469,585,705898672375132160
1314,2021,552,705786528321044482
1315,3297,1216,705591886233235456
1316,3064,969,705475939698868224
1317,4621,1730,705442513113522177
1318,3963,1776,705428418666635264
1319,3110,785,705239205698531328
1320,2672,849,705223427129409536
1321,2237,538,705102425103839232
1322,2255,636,705066010735464451
1323,4431,1172,704871447097905152
1324,2339,574,704859541930962945
1325,5298,1619,704847907636305920
1326,2740,1046,704819829430218752
1327,6886,3054,704761116849774592
1328,3043,1054,704499780106493952
1329,794,84,na
1330,3527,1115,704480327234953220
1331,8331,3745,704364642517262336
1332,1653,365,704347313985228800
1333,1565,493,na
1334,1924,594,704113287844098048
1335,3032,957,704054834471833603
1336,1909,489,703774235978817536
1337,3415,1200,703769060060884992
1338,2699,723,703631691173269505
1339,4010,1594,703611476301516800
1340,3943,1452,703424980705538048
1341,2544,733,703407224702414850
1342,3645,1192,703382800452493312
1343,1988,405,703356390035714048
1344,2042,572,703268508835176448
1345,7698,3273,703079038101929984
1346,27393,13236,703041942922383361
1347,2697,761,702932120042397696
1348,1675,478,na
1349,3348,1140,702684938378874880
1350,2287,592,702671112556158976
1351,12665,3617,702598091703250944
1352,2986,1010,702539494201782274
1353,3316,1645,na
1354,3409,1088,702321133908054017
1355,2570,806,702276744527618049
1356,4989,1408,702217432463708160
1357,3587,1049,701981383707725824
1358,3973,1078,701952810871435266
1359,3685,1453,701889181371465729
1360,3564,1784,na
1361,2170,481,701601582807445506
1362,2924,984,701570466310397952
1363,2765,645,701545177110937600
1364,12685,5398,701214695424991232
1365,2299,606,700890380988981249
1366,2689,647,700864147752402944
1367,2521,528,700847557816295424
1368,2533,1009,700796971284635648
1369,23765,9867,700747775256821764
1370,2742,848,700518050383028224
1371,2378,600,700505126490886144
1372,4303,1900,700462006156054530
1373,2746,784,700167508985298945
1374,2322,701,700151417617694720
1375,7834,2890,700143743228207110
1376,2754,731,700062708859666432
1377,2154,615,700029279581708288
1378,3443,1417,700002054861889536
1379,3189,1011,699801805379735552
1380,2323,525,699788867692531712
1381,2879,1314,699779623626870785
1382,2033,639,699775876779663360
1383,10660,4855,699691737665642497
1384,6181,2755,699446858545020928
1385,2249,536,699434513307471874
1386,1428,349,699423667558731776
1387,2152,649,699413904074665988
1388,1958,460,699370841985851393
1389,3289,912,699323436762603521
1390,2335,666,699088574608707585
1391,2550,691,699079599976771585
1392,3130,1255,699072391083880449
1393,3927,1905,na
1394,2708,1262,699036651171897344
1395,3508,1038,698989023348576256
1396,2810,956,698953792398692352
1397,2641,658,698907962606292992
1398,2574,720,698710700634591234
1399,1510,401,698703472636641280
1400,1341,358,698635005506015234
1401,2419,652,698549703420612608
1402,1948,478,698355656588447745
1403,2350,999,698341973569245184
1404,4938,2125,698262609242492930
1405,17437,6290,698195403653705729
1406,2918,786,698178914674458625
1407,1590,353,697995509609402369
1408,3418,1369,697990414305984512
1409,2494,724,697943103282393088
1410,3141,1259,697881447554613248
1411,1821,568,na
1412,3283,1069,697616761932283904
1413,3157,1329,697596416638787586
1414,2122,526,697575475464417280
1415,2157,1193,na
1416,2515,710,697482920076951552
1417,3542,1459,697463021304750083
1418,4860,1965,697270435977818113
1419,3420,1050,697259367968739328
1420,3143,1222,697255089266933760
1421,2614,704,697242246874296320
1422,3313,1078,696900198681989122
1423,2429,709,696894886692331521
1424,5039,1900,696886248611381248
1425,2534,746,696877972649807873
1426,1539,377,696754874445230081
1427,2150,989,na
1428,2465,679,696713823303135232
1429,4052,1794,na
1430,1270,152,na
1431,2643,1085,696488707105386500
1432,3345,1204,696405977432748032
1433,2017,701,na
1434,3133,1231,695816820624912384
1435,3310,821,695794756677410817
1436,1946,790,695767665437233153
1437,4749,2219,695629772496465921
1438,4552,1912,695446411954012160
1439,8999,3773,695409457417707521
1440,3782,1548,695314741183516673
1441,2747,650,695095415818096640
1442,2961,1170,695074323816669184
1443,1672,635,695064251149508610
1444,2768,832,695051050697539585
1445,2804,964,na
1446,2860,982,694905854068285440
1447,37197,15265,694669716326072320
1448,1568,302,694356670072373248
1449,2129,656,694352832733040641
1450,1637,509,na
1451,2088,526,694329663192195076
1452,4351,2142,694206563263848448
1453,3068,982,694183359854018562
1454,3535,1087,694001777612435457
1455,1947,427,na
1456,1802,387,693942347109928960
1457,2809,625,693647886148567040
1458,1397,132,na
1459,2638,436,693642227030085632
1460,2554,839,693629966060228610
1461,1609,389,693622654595571712
1462,5268,2088,693590840128770048
1463,1712,270,na
1464,1853,668,693486485266247680
1465,3503,1306,693280713496469504
1466,2483,860,na
1467,2324,527,693262842930159616
1468,2988,773,693231800538148864
1469,8195,3388,693155678760931330
1470,1787,648,693108992730632192
1471,1950,487,693095429051932672
1472,2769,789,692919138839326722
1473,2540,924,692905856917180416
1474,1857,637,692901591318294528
1475,2369,854,692894221984903170
1476,3004,927,692828155242004480
1477,7104,3835,692752274041507842
1478,4531,1622,692568911158489088
1479,3322,1437,692535299021340674
1480,1920,441,692530544530296832
1481,1538,242,na
1482,9714,3675,692417305561686016
1483,2630,863,692186996341628929
1484,2236,836,692158336909852672
1485,1713,415,692142771344400384
1486,3541,1348,na
1487,2986,1006,692017283690995713
1488,4109,1755,691820329321287680
1489,8441,4442,na
1490,3012,1074,691756951399591936
1491,2024,531,691675641209589761
1492,2475,595,691483034810474496
1493,4223,1216,691459697358934016
1494,2757,890,691444863414439936
1495,20112,8086,691416861947379712
1496,2674,695,691321897217191936
1497,3076,933,691096572814176256
1498,1784,355,691090043692322820
1499,6135,3027,na
1500,3737,1325,690959636103577600
1501,4292,2102,690938889876410368
1502,3415,1081,690932565696483328
1503,3939,1346,690735878365315073
1504,2263,545,690728920233218049
1505,2420,845,690690667417354240
1506,1363,293,690649985252220930
1507,305,17,na
1508,2045,637,690597153803149313
1509,1953,477,690400359613865984
1510,3399,907,690374413078958080
1511,2753,944,690360446273110016
1512,1572,544,na
1513,1748,434,690248557182488576
1514,2901,1095,690021988220456960
1515,2615,782,690015570461376513
1516,3821,1784,690005054112284675
1517,1486,395,689999372554207232
1518,1522,480,na
1519,1427,471,689977549053673473
1520,2527,732,689905475991646208
1521,3151,1245,689877678846001154
1522,2253,796,689835959928635392
1523,3334,984,689661959805906944
1524,10778,4093,689659367294136321
1525,2319,678,689623654657826819
1526,12094,5852,689599051189391361
1527,2129,485,689557528733163520
1528,3536,1513,689517477928292354
1529,2350,995,689289176076959744
1530,3420,1165,689283815399927809
1531,2073,754,689280867391254530
1532,1205,260,689275256180183040
1533,2665,1145,na
1534,3189,1058,689154306549792769
1535,2104,541,689143357063475200
1536,2848,921,688916187321864196
1537,2202,821,688908927027810304
1538,2190,837,688898152519323649
1539,2332,735,688894059750883329
1540,1434,393,688828550535901190
1541,1005,205,688804831675461632
1542,2311,699,688789753932722176
1543,2721,741,688547202457858048
1544,2408,777,688519168061091840
1545,9658,4708,688385255020036098
1546,2321,878,688211379870806016
1547,2204,619,688179431681036292
1548,2946,825,688116647345848321
1549,1804,381,688064156361072640
1550,5697,2675,na
1551,2842,1191,687826834726195200
1552,2604,1007,687818498882551808
1553,2498,743,687807796000243712
1554,1839,698,na
1555,2543,884,687704170560749568
1556,2015,538,687664822905778177
1557,1987,607,687494643500515329
1558,1661,255,687480736518111232
1559,2059,563,687476249128734720
1560,2130,573,687460500490338305
1561,1967,663,na
1562,20914,9678,687317297157935104
1563,4539,2012,687312369295486976
1564,5681,2422,687127922726039555
1565,2258,532,687124481781927936
1566,6056,2609,687109919556956160
1567,2432,1044,687102703005265921
1568,2343,639,687096050230820864
1569,8972,3365,686947095916363777
1570,3665,1459,na
1571,3616,1544,686749394683691008
1572,4324,1270,686730987418550272
1573,2926,850,686683039674531840
1574,3838,1443,686618344242442241
1575,1974,576,686606059734216705
1576,1811,717,na
1577,3391,929,686386513144377345
1578,2308,595,686377054594441218
1579,2289,717,686358343338844161
1580,4160,1762,na
1581,2293,769,686050200440451072
